1692075055# #亲眼目睹父亲当街杀母亲女孩发声　“如果我爸爸二十年后被放出来，那时候我刚好是和我妈妈一样的年纪，我也会是别人的妈妈，那我要怎么保护自己的孩子、姨妈和外婆？”。。女子收集重婚证据被丈夫当街杀害　出轨、家暴，当街在自己女儿面前杀害了妻子，对这样的人确实死刑是应该的，只要受害人这一方
1695284540# #洁柔直播间输错价格亏损千万承诺正常发货！。微博公开课守护我权利这种情况不发货可以发吗？有人买了两万多份，薅羊毛太狠，可以不发货吗？
1693448862# #其实公摊大小确实对小区居住环境有影响，但如果现房销售，这些都能看得见感受得到……
1689240621# #在家族群里发录取通知书照片　凭直觉是编的“人情冷漠，亲属看不得我好”类的段子，啥家族啊关系搞成这样？真搞成这样的家族，还可能有这个群吗？
1692774723# #银行做法没什么问题，遗嘱是真是假？是否只有这一份遗嘱？这些都是问题，需要相关继承人参与才能确认，而公证或诉讼是通常的方式，否则银行可判断不了。
1689319249# #理解不了，各自安好吧
1699860874# #胡润：中国千万净资产家庭达211万户　中国亿元净资产家庭达13.8万户。有没有机构做个中国家庭财产状况模型？不知道亿级、千万级、百万级、十万级、万级、负债级等各种家庭组合在一起是个什么形状？金字塔还是梨型或者啥形？
1693800502# #如果是真的主管部门是不是该查查了……
1698982886# #湖大冲突事件双方达成谅解　看这两天很多人的评论，再多说两句：。１、这事跟社会人员进不进校员没多大关系，事情的起因不是社会人员要进校伤害学生。同样的人员和心态，把人移到校外可能发生这类的事。。。２、发生这种事在场的保安该怎么办？。这个问题也是有点难回答，我们当然希望保安冲上去阻止冲突
1702266100# #感谢邀请，今晚8点见ok
1695385968# #试用期也是劳动关系范围，当然应该签合同，入职超过一个月还不签就该赔钱了
1703221059# #防跟防也不一样吧？防着儿女败家对父母和子女都不能说是坏事。
1703641618# #明星助理工资5000块这也值得上热搜？普通助理不就是打工的吗？
1689049173# #确实感觉怪
1699753359# #坚持运动打卡五公里跑步打卡均速五分四十九秒ok
1703148312# #我的微博播报哇塞！2023年我的微博阅读量达2.5亿！谢谢大家对我的关注～2024与我一起用超光影记录超影像！你也快戳&gt;&gt;
1693882993# #二者还是有区别的，当然如果有人为了其它目的跟进就不好说了。
1695876773# #发布了头条文章：《离婚后发现隐藏、转移的夫妻共同财产怎么办？诉讼时效是多久？》。微博公开课守护我权利　离婚后发现对方隐藏、转移夫妻共同财产怎么办？起诉分割的诉讼时效是多久？时效从什么时候开始起算？通俗易懂说法律，一起了解身边的法律知识！
1689390953# #费解费解费解
1698372924# #警方通报打死柯基男子被5人滋扰　以涉嫌寻衅滋事对曾某某、罗某、张某某、刘某、郑某某5人依法传唤。。微博公开课v光计划定性没毛病，对该处罚的一定要处罚，最好不要批评了事，该追的责任要真追。而且应该进一步查清楚，这些人是怎么联络的，是怎么得到他人个人信息的，除了这些到现场滋扰的人
